"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Hits       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
HmRun      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Runs       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
RBI        "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Walks      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Years      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1","
 ........"
"1","suppressing columns and rows"
"1"," "
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1","
 ..............................
"
"1","
"
"2","   [[ suppressing 63 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"1","          "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
CWalks    "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
LeagueN   "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
DivisionW "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
PutOuts   "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Assists   "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
Errors    "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
NewLeagueN"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"0","coef(modellasso)"
"1","21 x 100 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 63 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"2","   [[ suppressing 63 column names ‘s0’, ‘s1’, ‘s2’ ... ]]
"
"1","           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
(Intercept)"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1","
(Intercept)"
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
AtBat      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Hits       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
HmRun      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Runs       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
RBI        "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Walks      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
"
"1","           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
(Intercept)"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1","
(Intercept)"
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
AtBat      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Hits       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
HmRun      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Runs       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
RBI        "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Walks      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
"
"1","           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
(Intercept)"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1","
(Intercept)"
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
AtBat      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Hits       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
HmRun      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Runs       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
RBI        "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Walks      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
"
"1","           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
(Intercept)"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1","
(Intercept)"
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
AtBat      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Hits       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
HmRun      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Runs       "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
RBI        "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
Walks      "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","   .     "
"1","
"
"1","           "
"1","         "
"1","         "
"1","         "
"1","       "
"1","
(Intercept)"
"1"," 547.9847"
"1"," 547.9847"
"1"," 547.9847"
"1"," ......"
"1","
(Intercept)"
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
AtBat      "
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
Hits       "
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
HmRun      "
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
Runs       "
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
RBI        "
"1","   .     "
"1","   .     "
"1","   .     "
"1"," ......"
"1","
Walks      "
"1","   .     "
