"1","43 82 11 40 421 127 283 290 0 445"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Errors   "
"1",":"
"1"," int  "
"1","10 14 3 4 25 7 9 19 0 22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Salary   "
"1",":"
"1"," num  "
"1","475 480 500 91.5 750"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NewLeague"
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1","2 1 2 2 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1","1 16 19 23 31 33 37 39 40 42"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr  "
"1","""1"" ""16"" ""19"" ""23"""
"1"," ..."
"1","
"
