"1","   1.63900"
"1","
[55,]"
"1"," 17"
"1"," 0.50520"
"1","   1.49400"
"1","
[56,]"
"1"," 17"
"1"," 0.50630"
"1","   1.36100"
"1","
[57,]"
"1"," 17"
"1"," 0.50720"
"1","   1.24000"
"1","
[58,]"
"1"," 17"
"1"," 0.50800"
"1","   1.13000"
"1","
[59,]"
"1"," 18"
"1"," 0.50860"
"1","   1.03000"
"1","
[60,]"
"1"," 18"
"1"," 0.50910"
"1","   0.93810"
"1","
[61,]"
"1"," 18"
"1"," 0.50950"
"1","   0.85480"
"1","
[62,]"
"1"," 18"
"1"," 0.50990"
"1","   0.77890"
"1","
[63,]"
"1"," 18"
"1"," 0.51020"
"1","   0.70970"
"1","
[64,]"
"1"," 18"
"1"," 0.51040"
"1","   0.64660"
"1","
[65,]"
"1"," 18"
"1"," 0.51070"
"1","   0.58920"
"1","
[66,]"
"1"," 18"
"1"," 0.51080"
"1","   0.53680"
"1","
[67,]"
"1"," 17"
"1"," 0.51100"
"1","   0.48920"
"1","
[68,]"
"1"," 17"
"1"," 0.51110"
"1","   0.44570"
"1","
[69,]"
"1"," 17"
"1"," 0.51120"
"1","   0.40610"
"1","
[70,]"
"1"," 17"
"1"," 0.51130"
"1","   0.37000"
"1","
[71,]"
"1"," 17"
"1"," 0.51140"
"1","   0.33720"
"1","
[72,]"
"1"," 17"
"1"," 0.51140"
"1","   0.30720"
"1","
[73,]"
"1"," 17"
"1"," 0.51150"
"1","   0.27990"
"1","
[74,]"
"1"," 17"
"1"," 0.51150"
"1","   0.25500"
"1","
[75,]"
"1"," 17"
"1"," 0.51160"
"1","   0.23240"
"1","
[76,]"
"1"," 17"
"1"," 0.51160"
"1","   0.21170"
"1","
[77,]"
"1"," 17"
"1"," 0.51160"
"1","   0.19290"
"1","
[78,]"
"1"," 17"
"1"," 0.51160"
"1","   0.17580"
"1","
[79,]"
"1"," 17"
"1"," 0.51170"
"1","   0.16020"
"1","
[80,]"
"1"," 17"
"1"," 0.51170"
"1","   0.14590"
"1","
[81,]"
"1"," 17"
"1"," 0.51170"
"1","   0.13300"
"1","
[82,]"
"1"," 17"
"1"," 0.51170"
"1","   0.12120"
"1","
[83,]"
"1"," 17"
"1"," 0.51170"
"1","   0.11040"
"1","
[84,]"
"1"," 17"
"1"," 0.51170"
"1","   0.10060"
"1","
[85,]"
"1"," 17"
"1"," 0.51170"
"1","   0.09166"
"1","
[86,]"
"1"," 17"
"1"," 0.51170"
"1","   0.08352"
"1","
[87,]"
"1"," 17"
"1"," 0.51170"
"1","   0.07610"
"1","
[88,]"
"1"," 17"
"1"," 0.51170"
"1","   0.06934"
"1","
[89,]"
"1"," 17"
"1"," 0.51180"
"1","   0.06318"
"1","
"
"0","cvlasso$lambda.min"
"1","[1]"
"1"," 22.18238"
"1","
"
"0","plot(cvlasso$lambda,cvlasso$cvm)"
