"1","  1.487e+01"
"1","  1.535e+04"
"1","   0.001"
"1","    0.999"
"1","
group      "
"1","  5.264e-01"
"1","  1.037e+04"
"1","   0.000"
"1","    1.000"
"1","
like       "
"1","  5.649e+00"
"1","  7.660e+03"
"1","   0.001"
"1","    0.999"
"1","
trade      "
"1"," -1.755e+01"
"1","  1.483e+04"
"1","  -0.001"
"1","    0.999"
"1","
tri        "
"1","  9.278e-01"
"1","  1.282e+04"
"1","   0.000"
"1","    1.000"
"1","
approv     "
"1"," -1.302e+00"
"1","  1.589e+04"
"1","   0.000"
"1","    1.000"
"1","
ask        "
"1"," -7.746e+00"
"1","  1.976e+04"
"1","   0.000"
"1","    1.000"
"1","
complet    "
"1"," -1.363e+01"
"1","  2.024e+04"
"1","  -0.001"
"1","    0.999"
"1","
credit     "
"1","  2.617e+01"
"1","  1.314e+04"
"1","   0.002"
"1","    0.998"
"1","
form       "
"1","  8.483e+00"
"1","  1.674e+04"
"1","   0.001"
"1","    1.000"
"1","
hear       "
"1","  2.887e+01"
"1","  2.281e+04"
"1","   0.001"
"1","    0.999"
"1","
home       "
"1","  5.973e+00"
"1","  8.965e+03"
"1","   0.001"
"1","    0.999"
"1","
new        "
"1","  1.003e+00"
"1","  1.009e+04"
"1","   0.000"
"1","    1.000"
"1","
offer      "
"1","  1.174e+01"
"1","  1.084e+04"
"1","   0.001"
"1","    0.999"
"1","
opportun   "
"1"," -4.131e+00"
"1","  1.918e+04"
"1","   0.000"
"1","    1.000"
"1","
rate       "
"1"," -3.112e+00"
"1","  1.319e+04"
"1","   0.000"
"1","    1.000"
"1","
take       "
"1","  5.731e+00"
"1","  1.716e+04"
"1","   0.000"
"1","    1.000"
"1","
time       "
"1"," -5.921e+00"
"1","  8.335e+03"
"1","  -0.001"
"1","    0.999"
"1","
visit      "
"1","  2.585e+01"
"1","  1.170e+04"
"1","   0.002"
"1","    0.998"
"1","
want       "
"1"," -2.555e+00"
"1","  1.106e+04"
"1","   0.000"
"1","    1.000"
"1","
way        "
"1","  1.339e+01"
"1","  1.138e+04"
"1","   0.001"
"1","    0.999"
"1","
addit      "
"1","  1.463e+00"
"1","  2.703e+04"
"1","   0.000"
"1","    1.000"
"1","
click      "
"1","  1.376e+01"
"1","  7.077e+03"
"1","   0.002"
"1","    0.998"
"1","
com        "
"1","  1.936e+00"
"1","  4.039e+03"
"1","   0.000"
"1","    1.000"
"1","
fax        "
"1","  3.537e+00"
"1","  3.386e+04"
"1","   0.000"
"1","    1.000"
"1","
mail       "
"1","  7.584e+00"
"1","  1.021e+04"
"1","   0.001"
"1","    0.999"
"1","
messag     "
"1","  1.716e+01"
"1","  2.562e+03"
"1","   0.007"
"1","    0.995"
"1","
now        "
"1","  3.790e+01"
"1","  1.219e+04"
"1","   0.003"
"1","    0.998"
"1","
phone      "
"1"," -6.957e+00"
"1","  1.172e+04"
"1","  -0.001"
"1","    1.000"
"1","
request    "
"1"," -1.232e+01"
"1","  1.167e+04"
"1","  -0.001"
"1","    0.999"
"1","
version    "
"1"," -3.606e+01"
"1","  2.939e+04"
"1","  -0.001"
"1","    0.999"
"1","
best       "
"1"," -8.201e+00"
"1","  1.333e+03"
"1","  -0.006"
"1","    0.995"
"1","
end        "
"1"," -1.311e+01"
"1","  2.938e+04"
"1","   0.000"
"1","    1.000"
"1","
get        "
"1","  5.154e+00"
"1","  9.737e+03"
"1","   0.001"
"1","    1.000"
"1","
great      "
"1","  1.222e+01"
"1","  1.090e+04"
"1","   0.001"
"1","    0.999"
"1","
money      "
"1","  3.264e+01"
"1","  1.321e+04"
"1","   0.002"
"1","    0.998"
"1","
softwar    "
"1","  2.575e+01"
"1","  1.059e+04"
"1","   0.002"
"1","    0.998"
"1","
custom     "
"1","  1.829e+01"
"1","  1.008e+04"
"1","   0.002"
"1","    0.999"
"1","
hello      "
"1","  2.166e+01"
"1","  1.361e+04"
"1","   0.002"
"1","    0.999"
"1","
one        "
"1","  1.241e+01"
"1","  6.652e+03"
"1","   0.002"
"1","    0.999"
"1","
onlin      "
"1","  3.589e+01"
"1","  1.665e+04"
"1","   0.002"
"1","    0.998"
"1","
pleas      "
"1"," -7.961e+00"
"1","  9.484e+03"
"1","  -0.001"
"1","    0.999"
"1","
access     "
"1"," -1.480e+01"
"1","  1.335e+04"
"1","  -0.001"
"1","    0.999"
"1","
account    "
"1","  2.488e+01"
"1","  8.165e+03"
"1","   0.003"
"1","    0.998"
"1","
allow      "
"1","  1.899e+01"
"1","  6.436e+03"
"1","   0.003"
"1","    0.998"
"1","
alreadi    "
"1"," -2.407e+01"
"1","  3.319e+04"
"1","  -0.001"
"1","    0.999"
"1","
also       "
"1","  2.990e+01"
"1","  1.378e+04"
"1","   0.002"
"1","    0.998"
"1","
applic     "
"1"," -2.649e+00"
"1","  1.674e+04"
"1","   0.000"
"1","    1.000"
"1","
area       "
"1","  2.041e+01"
"1","  2.266e+04"
"1","   0.001"
"1","    0.999"
"1","
assist     "
"1"," -1.128e+01"
"1","  2.490e+04"
"1","   0.000"
"1","    1.000"
"1","
base       "
"1"," -1.354e+01"
"1","  2.122e+04"
"1","  -0.001"
"1","    0.999"
"1","
believ     "
"1","  3.233e+01"
"1","  2.136e+04"
"1","   0.002"
"1","    0.999"
"1","
buy        "
"1","  4.170e+01"
"1","  3.892e+04"
"1","   0.001"
"1","    0.999"
"1","
can        "
"1","  3.762e+00"
"1","  7.674e+03"
"1","   0.000"
"1","    1.000"
"1","
cost       "
"1"," -1.938e+00"
"1","  1.833e+04"
"1","   0.000"
"1","    1.000"
"1","
creat      "
"1","  1.338e+01"
"1","  3.946e+04"
"1","   0.000"
"1","    1.000"
"1","
current    "
"1","  3.629e+00"
"1","  1.707e+04"
"1","   0.000"
"1","    1.000"
"1","
design     "
"1"," -7.923e+00"
"1","  2.939e+04"
"1","   0.000"
"1","    1.000"
"1","
develop    "
"1","  5.976e+00"
"1","  9.455e+03"
"1","   0.001"
"1","    0.999"
"1","
differ     "
"1"," -2.293e+00"
"1","  1.075e+04"
"1","   0.000"
"1","    1.000"
"1","
director   "
"1"," -1.770e+01"
"1","  1.793e+04"
"1","  -0.001"
"1","    0.999"
"1","
discuss    "
"1"," -1.051e+01"
"1","  1.915e+04"
"1","  -0.001"
"1","    1.000"
"1","
due        "
"1"," -4.163e+00"
"1","  3.532e+04"
"1","   0.000"
"1","    1.000"
"1","
email      "
"1","  3.833e+00"
"1","  1.186e+04"
"1","   0.000"
"1","    1.000"
"1","
event      "
"1","  1.694e+01"
"1","  1.851e+04"
"1","   0.001"
"1","    0.999"
"1","
expect     "
"1"," -1.179e+01"
"1","  1.914e+04"
"1","  -0.001"
"1","    1.000"
"1","
file       "
"1"," -2.943e+01"
"1","  2.165e+04"
"1","  -0.001"
"1","    0.999"
"1","
forward    "
"1"," -3.484e+00"
"1","  1.864e+04"
"1","   0.000"
"1","    1.000"
"1","
futur      "
"1","  4.146e+01"
"1","  1.439e+04"
"1","   0.003"
"1","    0.998"
"1","
gas        "
"1"," -3.901e+00"
"1","  4.160e+03"
"1","  -0.001"
"1","    0.999"
"1","
give       "
"1"," -2.518e+01"
"1","  2.130e+04"
"1","  -0.001"
"1","    0.999"
"1","
given      "
"1"," -2.186e+01"
"1","  5.426e+04"
"1","   0.000"
"1","    1.000"
"1","
high       "
"1"," -1.982e+00"
"1","  2.554e+04"
"1","   0.000"
"1","    1.000"
"1","
import     "
"1"," -1.859e+00"
"1","  2.236e+04"
"1","   0.000"
"1","    1.000"
"1","
includ     "
"1"," -3.454e+00"
"1","  1.799e+04"
"1","   0.000"
"1","    1.000"
"1","
increas    "
"1","  6.476e+00"
"1","  2.329e+04"
"1","   0.000"
"1","    1.000"
"1","
industri   "
"1"," -3.160e+01"
"1","  2.373e+04"
"1","  -0.001"
"1","    0.999"
"1","
invest     "
"1","  3.201e+01"
"1","  2.393e+04"
"1","   0.001"
"1","    0.999"
"1","
involv     "
"1","  3.815e+01"
"1","  3.315e+04"
"1","   0.001"
"1","    0.999"
"1","
just       "
"1"," -1.021e+01"
"1","  1.114e+04"
"1","  -0.001"
"1","    0.999"
"1","
know       "
"1","  1.277e+01"
"1","  1.526e+04"
"1","   0.001"
"1","    0.999"
"1","
locat      "
"1","  2.073e+01"
"1","  1.597e+04"
"1","   0.001"
"1","    0.999"
"1","
mani       "
"1","  1.885e+01"
"1","  1.442e+04"
"1","   0.001"
"1","    0.999"
"1","
may        "
"1"," -9.434e+00"
"1","  1.397e+04"
"1","  -0.001"
"1","    0.999"
"1","
mean       "
"1","  6.078e-01"
"1","  2.952e+04"
"1","   0.000"
"1","    1.000"
"1","
mention    "
"1"," -2.279e+01"
"1","  2.714e+04"
"1","  -0.001"
"1","    0.999"
"1","
might      "
"1","  1.244e+01"
"1","  1.753e+04"
"1","   0.001"
"1","    0.999"
"1","
month      "
"1"," -3.727e+00"
"1","  1.112e+04"
"1","   0.000"
"1","    1.000"
"1","
need       "
"1","  8.437e-01"
"1","  1.221e+04"
"1","   0.000"
"1","    1.000"
"1","
note       "
"1","  1.446e+01"
"1","  2.294e+04"
"1","   0.001"
"1","    0.999"
"1","
number     "
"1"," -9.622e+00"
"1","  1.591e+04"
"1","  -0.001"
"1","    1.000"
"1","
offic      "
"1"," -1.344e+01"
"1","  2.311e+04"
"1","  -0.001"
"1","    1.000"
"1","
oper       "
"1"," -1.696e+01"
"1","  2.757e+04"
"1","  -0.001"
"1","    1.000"
"1","
person     "
"1","  1.870e+01"
"1","  9.575e+03"
"1","   0.002"
"1","    0.998"
"1","
posit      "
"1"," -1.543e+01"
"1","  2.316e+04"
"1","  -0.001"
"1","    0.999"
"1","
possibl    "
"1"," -1.366e+01"
"1","  2.492e+04"
"1","  -0.001"
"1","    1.000"
"1","
present    "
"1"," -6.163e+00"
"1","  1.278e+04"
"1","   0.000"
"1","    1.000"
"1","
price      "
"1","  3.428e+00"
"1","  7.850e+03"
"1","   0.000"
"1","    1.000"
"1","
problem    "
"1","  1.262e+01"
"1","  9.763e+03"
"1","   0.001"
"1","    0.999"
"1","
process    "
"1"," -2.957e-01"
"1","  1.191e+04"
"1","   0.000"
"1","    1.000"
"1","
project    "
"1","  2.173e+00"
"1","  1.497e+04"
"1","   0.000"
"1","    1.000"
"1","
read       "
"1"," -1.527e+01"
"1","  2.145e+04"
"1","  -0.001"
"1","    0.999"
"1","
relat      "
"1"," -5.114e+01"
"1","  1.793e+04"
"1","  -0.003"
"1","    0.998"
"1","
report     "
"1"," -1.482e+01"
"1","  1.477e+04"
"1","  -0.001"
"1","    0.999"
"1","
requir     "
"1","  5.004e-01"
"1","  2.937e+04"
"1","   0.000"
"1","    1.000"
"1","
research   "
"1"," -2.826e+01"
"1","  1.553e+04"
"1","  -0.002"
"1","    0.999"
"1","
resourc    "
"1"," -2.735e+01"
"1","  3.522e+04"
"1","  -0.001"
"1","    0.999"
"1","
return     "
"1","  1.745e+01"
"1","  1.844e+04"
"1","   0.001"
"1","    0.999"
"1","
review     "
"1"," -4.825e+00"
"1","  1.013e+04"
"1","   0.000"
"1","    1.000"
"1","
risk       "
"1"," -4.001e+00"
"1","  1.718e+04"
"1","   0.000"
"1","    1.000"
"1","
secur      "
"1"," -1.604e+01"
"1","  2.201e+03"
"1","  -0.007"
"1","    0.994"
"1","
servic     "
"1"," -7.164e+00"
"1","  1.235e+04"
"1","  -0.001"
"1","    1.000"
"1","
set        "
"1"," -9.353e+00"
"1","  2.627e+04"
"1","   0.000"
"1","    1.000"
"1","
short      "
"1"," -8.974e+00"
"1","  1.721e+04"
"1","  -0.001"
"1","    1.000"
"1","
specif     "
"1"," -2.337e+01"
"1","  3.083e+04"
"1","  -0.001"
"1","    0.999"
"1","
state      "
"1","  1.221e+01"
"1","  1.677e+04"
"1","   0.001"
"1","    0.999"
"1","
term       "
"1","  2.013e+01"
"1","  2.303e+04"
"1","   0.001"
"1","    0.999"
"1","
thing      "
"1","  2.579e+01"
"1","  1.341e+04"
"1","   0.002"
"1","    0.998"
"1","
today      "
"1"," -1.762e+01"
"1","  1.965e+04"
"1","  -0.001"
"1","    0.999"
"1","
two        "
"1"," -2.573e+01"
"1","  1.844e+04"
"1","  -0.001"
"1","    0.999"
"1","
understand "
"1","  9.307e+00"
"1","  2.342e+04"
"1","   0.000"
"1","    1.000"
"1","
unit       "
"1"," -4.020e+00"
"1","  3.008e+04"
"1","   0.000"
"1","    1.000"
"1","
well       "
"1"," -2.222e+01"
"1","  9.713e+03"
"1","  -0.002"
"1","    0.998"
"1","
work       "
"1"," -1.099e+01"
"1","  1.160e+04"
"1","  -0.001"
"1","    0.999"
"1","
hour       "
"1","  2.478e+00"
"1","  1.333e+04"
"1","   0.000"
"1","    1.000"
"1","
lot        "
"1"," -1.964e+01"
"1","  1.321e+04"
"1","  -0.001"
"1","    0.999"
"1","
real       "
"1","  2.046e+01"
"1","  2.358e+04"
"1","   0.001"
"1","    0.999"
"1","
right      "
"1","  2.312e+01"
"1","  1.590e+04"
"1","   0.001"
"1","    0.999"
"1","
start      "
"1","  1.437e+01"
"1","  1.897e+04"
"1","   0.001"
"1","    0.999"
"1","
X000       "
"1","  1.474e+01"
"1","  1.058e+04"
"1","   0.001"
"1","    0.999"
"1","
X2001      "
"1"," -3.215e+01"
"1","  1.318e+04"
"1","  -0.002"
"1","    0.998"
"1","
follow     "
"1","  1.766e+01"
"1","  3.080e+03"
"1","   0.006"
"1","    0.995"
"1","
name       "
"1","  1.672e+01"
"1","  1.322e+04"
"1","   0.001"
"1","    0.999"
"1","
sent       "
"1"," -1.488e+01"
"1","  2.195e+04"
"1","  -0.001"
"1","    0.999"
"1","
last       "
"1","  1.046e+00"
"1","  1.372e+04"
"1","   0.000"
"1","    1.000"
"1","
avail      "
"1","  8.651e+00"
"1","  1.709e+04"
"1","   0.001"
"1","    1.000"
"1","
first      "
"1"," -4.666e-01"
"1","  2.043e+04"
"1","   0.000"
"1","    1.000"
"1","
http       "
"1","  2.528e+01"
"1","  2.107e+04"
"1","   0.001"
"1","    0.999"
"1","
join       "
"1"," -3.824e+01"
"1","  2.334e+04"
"1","  -0.002"
"1","    0.999"
"1","
line       "
"1","  8.743e+00"
"1","  1.236e+04"
"1","   0.001"
"1","    0.999"
"1","
next.      "
"1","  1.492e+01"
"1","  1.724e+04"
"1","   0.001"
"1","    0.999"
"1","
remov      "
"1","  2.325e+01"
"1","  2.484e+04"
"1","   0.001"
"1","    0.999"
"1","
repli      "
"1","  1.538e+01"
"1","  2.916e+04"
"1","   0.001"
"1","    1.000"
"1","
wish       "
"1","  1.173e+01"
"1","  3.175e+04"
"1","   0.000"
"1","    1.000"
"1","
www        "
"1"," -7.867e+00"
"1","  2.224e+04"
"1","   0.000"
"1","    1.000"
"1","
year       "
"1"," -1.010e+01"
"1","  1.039e+04"
"1","  -0.001"
"1","    0.999"
"1","
back       "
"1"," -1.323e+01"
"1","  2.272e+04"
"1","  -0.001"
"1","    1.000"
"1","
internet   "
"1","  8.749e+00"
"1","  1.100e+04"
"1","   0.001"
"1","    0.999"
"1","
member     "
"1","  1.381e+01"
"1","  2.343e+04"
"1","   0.001"
"1","    1.000"
"1","
receiv     "
"1","  5.765e-01"
"1","  1.585e+04"
"1","   0.000"
"1","    1.000"
"1","
site       "
"1","  8.689e+00"
"1","  1.496e+04"
"1","   0.001"
"1","    1.000"
"1","
anoth      "
"1"," -8.744e+00"
"1","  2.032e+04"
"1","   0.000"
"1","    1.000"
"1","
associ     "
"1","  9.049e+00"
"1","  1.909e+04"
"1","   0.000"
"1","    1.000"
"1","
comment    "
"1"," -3.251e+00"
"1","  3.387e+04"
"1","   0.000"
"1","    1.000"
"1","
corp       "
"1","  1.606e+01"
"1","  2.708e+04"
"1","   0.001"
"1","    1.000"
"1","
date       "
"1"," -2.786e+00"
"1","  1.699e+04"
"1","   0.000"
"1","    1.000"
"1","
find       "
"1"," -2.623e+00"
"1","  9.727e+03"
"1","   0.000"
"1","    1.000"
"1","
free       "
"1","  6.113e+00"
"1","  8.121e+03"
"1","   0.001"
"1","    0.999"
"1","
issu       "
"1"," -3.708e+01"
"1","  3.396e+04"
"1","  -0.001"
"1","    0.999"
"1","
long       "
"1"," -1.489e+01"
"1","  1.934e+04"
"1","  -0.001"
"1","    0.999"
"1","
move       "
"1"," -3.834e+01"
"1","  3.011e+04"
"1","  -0.001"
"1","    0.999"
"1","
particip   "
"1"," -1.154e+01"
"1","  1.738e+04"
"1","  -0.001"
"1","    0.999"
"1","
recent     "
"1"," -2.067e+00"
"1","  1.780e+04"
"1","   0.000"
"1","    1.000"
"1","
respons    "
"1"," -1.960e+01"
"1","  3.667e+04"
"1","  -0.001"
"1","    1.000"
"1","
say        "
"1","  7.366e+00"
"1","  2.217e+04"
"1","   0.000"
"1","    1.000"
"1","
week       "
"1"," -6.795e+00"
"1","  1.046e+04"
"1","  -0.001"
"1","    0.999"
"1","
dear       "
"1"," -2.313e+00"
"1","  2.306e+04"
"1","   0.000"
"1","    1.000"
"1","
regard     "
"1"," -3.668e+00"
"1","  1.511e+04"
"1","   0.000"
"1","    1.000"
"1","
thank      "
"1"," -3.890e+01"
"1","  1.059e+04"
"1","  -0.004"
"1","    0.997"
"1","
address    "
"1"," -4.613e+00"
"1","  1.113e+04"
"1","   0.000"
"1","    1.000"
"1","
contact    "
"1","  1.530e+00"
"1","  1.262e+04"
"1","   0.000"
"1","    1.000"
"1","
engin      "
"1","  2.664e+01"
"1","  2.394e+04"
"1","   0.001"
"1","    0.999"
"1","
etc        "
"1","  9.470e-01"
"1","  1.569e+04"
"1","   0.000"
"1","    1.000"
"1","
immedi     "
"1","  6.285e+01"
"1","  3.346e+04"
"1","   0.002"
"1","    0.999"
"1","
net        "
"1","  1.256e+01"
"1","  2.197e+04"
"1","   0.001"
"1","    1.000"
"1","
per        "
"1","  1.367e+01"
"1","  1.273e+04"
"1","   0.001"
"1","    0.999"
"1","
place      "
"1","  9.005e+00"
"1","  3.661e+04"
"1","   0.000"
"1","    1.000"
"1","
respond    "
"1","  2.974e+01"
"1","  3.888e+04"
"1","   0.001"
"1","    0.999"
"1","
sincer     "
"1"," -2.073e+01"
"1","  3.515e+04"
"1","  -0.001"
"1","    1.000"
"1","
type       "
"1"," -1.447e+01"
"1","  2.755e+04"
"1","  -0.001"
"1","    1.000"
"1","
come       "
"1"," -1.166e+00"
"1","  1.511e+04"
"1","   0.000"
"1","    1.000"
"1","
confirm    "
"1"," -1.300e+01"
"1","  1.514e+04"
"1","  -0.001"
"1","    0.999"
"1","
analysi    "
"1"," -2.405e+01"
"1","  3.860e+04"
"1","  -0.001"
"1","    1.000"
"1","
bring      "
"1","  1.607e+01"
"1","  6.767e+04"
"1","   0.000"
"1","    1.000"
"1","
call       "
"1"," -1.145e+00"
"1","  1.111e+04"
"1","   0.000"
"1","    1.000"
"1","
data       "
"1"," -2.609e+01"
"1","  2.271e+04"
"1","  -0.001"
"1","    0.999"
"1","
detail     "
"1","  1.197e+01"
"1","  2.301e+04"
"1","   0.001"
"1","    1.000"
"1","
happi      "
"1","  1.939e-02"
"1","  1.202e+04"
"1","   0.000"
"1","    1.000"
"1","
idea       "
"1"," -1.845e+01"
"1","  3.892e+04"
"1","   0.000"
"1","    1.000"
"1","
info       "
"1"," -1.255e+00"
"1","  4.857e+03"
"1","   0.000"
"1","    1.000"
"1","
send       "
"1"," -2.427e+01"
"1","  1.222e+04"
"1","  -0.002"
"1","    0.998"
"1","
success    "
"1","  4.344e+00"
"1","  2.783e+04"
"1","   0.000"
"1","    1.000"
"1","
sure       "
"1"," -5.503e+00"
"1","  2.078e+04"
"1","   0.000"
"1","    1.000"
"1","
team       "
"1","  7.940e+00"
"1","  2.570e+04"
"1","   0.000"
"1","    1.000"
"1","
web        "
"1","  2.791e+00"
"1","  1.686e+04"
"1","   0.000"
"1","    1.000"
"1","
don        "
"1","  2.129e+01"
"1","  1.456e+04"
"1","   0.001"
"1","    0.999"
"1","
copi       "
"1"," -4.274e+01"
"1","  3.070e+04"
"1","  -0.001"
"1","    0.999"
"1","
help       "
"1","  1.731e+01"
"1","  2.791e+03"
"1","   0.006"
"1","    0.995"
"1","
part       "
"1","  4.594e+00"
"1","  3.483e+04"
"1","   0.000"
"1","    1.000"
"1","
life       "
"1","  5.812e+01"
"1","  3.864e+04"
"1","   0.002"
"1","    0.999"
"1","
meet       "
"1"," -1.063e+00"
"1","  1.263e+04"
"1","   0.000"
"1","    1.000"
"1","
sever      "
"1","  2.041e+01"
"1","  3.093e+04"
"1","   0.001"
"1","    0.999"
"1","
question   "
"1"," -3.467e+01"
"1","  1.859e+04"
"1","  -0.002"
"1","    0.999"
"1","
write      "
"1","  4.406e+01"
"1","  2.825e+04"
"1","   0.002"
"1","    0.999"
"1","
think      "
"1"," -1.218e+01"
"1","  2.077e+04"
"1","  -0.001"
"1","    1.000"
"1","
point      "
"1","  5.498e+00"
"1","  3.403e+04"
"1","   0.000"
"1","    1.000"
"1","
let        "
"1"," -2.763e+01"
"1","  1.462e+04"
"1","  -0.002"
"1","    0.998"
"1","
link       "
"1"," -6.929e+00"
"1","  1.345e+04"
"1","  -0.001"
"1","    1.000"
"1","
communic   "
"1","  1.580e+01"
"1","  8.958e+03"
"1","   0.002"
"1","    0.999"
"1","
contract   "
"1"," -1.295e+01"
"1","  1.498e+04"
"1","  -0.001"
"1","    0.999"
"1","
either     "
"1"," -2.744e+01"
"1","  4.000e+04"
"1","  -0.001"
"1","    0.999"
"1","
final      "
"1","  8.075e+00"
"1","  5.008e+04"
"1","   0.000"
"1","    1.000"
"1","
howev      "
"1"," -3.449e+01"
"1","  3.562e+04"
"1","  -0.001"
"1","    0.999"
"1","
peopl      "
"1"," -1.864e+01"
"1","  1.439e+04"
"1","  -0.001"
"1","    0.999"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 81 rows ]
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 4409.49  on 4009  degrees of freedom
"
"1","Residual deviance:   13.46  on 3679  degrees of freedom
"
"1","AIC: "
"1","675.46"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","25"
"1","
"
"1","
"
