"1"," int  "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gmc   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gd    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gm1   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gm2   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gf1   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gf2   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PGA   "
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DGA   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SAM   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SAF   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Length"
"1",":"
"1"," int  "
"1","130 96 119 122 158 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Days  "
"1",":"
"1"," int  "
"1","51 61 135 95 44 0 0 0 0 0"
"1"," ..."
"1","
"
"0","summary(oscars)"
"1","      Year     "
"1","        Name     "
"1","       PP      "
"1","       DD      "
"1","       MM      "
"1","       FF      "
"1","      Mode  "
"1","       Ch       "
"1","       Movie     "
"1","
"
"1"," Min.   :1951  "
"1"," Streep   :  11  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   :1  "
"1"," Min.   :1.000  "
"1"," Love     :   9  "
"1","
"
"1"," 1st Qu.:1965  "
"1"," Allen    :   8  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:2  "
"1"," 1st Qu.:2.000  "
"1"," American :   7  "
"1","
"
"1"," Median :1979  "
"1"," HepburnK :   8  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :0.00  "
"1"," Median :3  "
"1"," Median :2.000  "
"1"," Country  :   7  "
"1","
"
"1"," Mean   :1979  "
"1"," Newman   :   8  "
"1"," Mean   :0.25  "
"1"," Mean   :0.25  "
"1"," Mean   :0.25  "
"1"," Mean   :0.25  "
"1"," Mean   :3  "
"1"," Mean   :1.799  "
"1"," Room     :   7  "
"1","
"
"1"," 3rd Qu.:1993  "
"1"," Nicholson:   8  "
"1"," 3rd Qu.:0.25  "
"1"," 3rd Qu.:0.25  "
"1"," 3rd Qu.:0.25  "
"1"," 3rd Qu.:0.25  "
"1"," 3rd Qu.:4  "
"1"," 3rd Qu.:2.000  "
"1"," Beautiful:   6  "
"1","
"
"1"," Max.   :2007  "
"1"," OToole   :   8  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00  "
"1"," Max.   :5  "
"1"," Max.   :2.000  "
"1"," Midnight :   6  "
"1","
"
"1","               "
"1"," (Other)  :1089  "
"1","               "
"1","               "
"1","               "
"1","               "
"1","            "
"1","                "
"1"," (Other)  :1098  "
"1","
"
"1","      Nom        "
"1","      Pic        "
"1","      Dir        "
"1","      Aml        "
"1","      Afl        "
"1","      PrN       "
"1","      PrW        "
"1","      PrNl        "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median : 0.00  "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : 5.946  "
"1"," Mean   :0.6368  "
"1"," Mean   :0.6246  "
"1"," Mean   :0.5667  "
"1"," Mean   :0.4632  "
"1"," Mean   : 1.15  "
"1"," Mean   :0.2509  "
"1"," Mean   : 0.6737  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 2.00  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   :14.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :13.00  "
"1"," Max.   :3.0000  "
"1"," Max.   :11.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                 "
"1","                  "
"1","
"
"1","      PrWl       "
"1","      Gdr         "
"1","      Gmc        "
"1","       Gd         "
"1","      Gm1         "
"1","      Gm2         "
"1","      Gf1         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.1342  "
"1"," Mean   :0.04737  "
"1"," Mean   :0.0307  "
"1"," Mean   :0.04386  "
"1"," Mean   :0.04737  "
"1"," Mean   :0.02544  "
"1"," Mean   :0.05088  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                  "
"1","                 "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1","      Gf2         "
"1","      PGA      "
"1","      DGA         "
"1","      SAM        "
"1","      SAF         "
"1","      Age       "
"1","     Length      "
"1","      Days       "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median : 6.50  "
"1"," Median :  0.00  "
"1"," Median :  0.00  "
"1","
"
"1"," Mean   :0.03421  "
"1"," Mean   :0.05  "
"1"," Mean   :0.04825  "
"1"," Mean   :0.0114  "
"1"," Mean   :0.01228  "
"1"," Mean   :20.31  "
"1"," Mean   : 33.35  "
"1"," Mean   : 47.85  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.: 21.00  "
"1"," 3rd Qu.: 11.00  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :80.00  "
"1"," Max.   :220.00  "
"1"," Max.   :467.00  "
"1","
"
"1","                  "
"1","               "
"1","                  "
"1","                 "
"1","                  "
"1","                "
"1","                 "
"1","                 "
"1","
"
