"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median : 6.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.9288  "
"1"," Mean   :0.9546  "
"1"," Mean   :1.189  "
"1"," Mean   :1.181  "
"1"," Mean   :0.9474  "
"1"," Mean   :0.7154  "
"1"," Mean   : 6.464  "
"1"," Mean   :0.9559  "
"1","
"
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:2.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :12.000  "
"1"," Max.   :3.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","      GN2        "
"1","      NS2       "
"1","      BU2       "
"1","      FA2        "
"1","      LD2        "
"1","      BZ2        "
"1","      FC2        "
"1","      FP2       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.7106  "
"1"," Mean   :1.416  "
"1"," Mean   :1.656  "
"1"," Mean   :0.7174  "
"1"," Mean   :0.9478  "
"1"," Mean   :0.9315  "
"1"," Mean   :0.7004  "
"1"," Mean   :1.186  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :6.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","      RP2        "
"1","      PP2        "
"1","      KA2        "
"1","      SC2       "
"1","      TS2        "
"1","      NV2        "
"1","      MA2      "
"1","      LB2       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.7044  "
"1"," Mean   :0.9569  "
"1"," Mean   :0.7109  "
"1"," Mean   :1.203  "
"1"," Mean   :0.9458  "
"1"," Mean   :0.9451  "
"1"," Mean   :1.19  "
"1"," Mean   :1.203  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                 "
"1","                 "
"1","               "
"1","                "
"1","
"
"1","      AF2        "
"1","      HU2        "
"1","     Price2      "
"1","      CC3        "
"1","      GN3        "
"1","      NS3       "
"1","      BU3       "
"1","      FA3        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median : 6.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.9482  "
"1"," Mean   :0.7013  "
"1"," Mean   : 6.395  "
"1"," Mean   :0.9714  "
"1"," Mean   :0.7091  "
"1"," Mean   :1.411  "
"1"," Mean   :1.675  "
"1"," Mean   :0.7166  "
"1","
"
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :12.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :6.000  "
"1"," Max.   :2.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","
"
"1","      LD3        "
"1","      BZ3        "
"1","      FC3        "
"1","      FP3       "
"1","      RP3        "
"1","      PP3        "
"1","      KA3        "
"1","      SC3       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.9569  "
"1"," Mean   :0.9394  "
"1"," Mean   :0.7063  "
"1"," Mean   :1.197  "
"1"," Mean   :0.7089  "
"1"," Mean   :0.9578  "
"1"," Mean   :0.7194  "
"1"," Mean   :1.181  "
"1","
"
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","      TS3        "
"1","      NV3        "
"1","      MA3       "
"1","      LB3       "
"1","      AF3        "
"1","      HU3        "
"1","     Price3      "
"1","      CC4   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   :0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:0  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median : 7.000  "
"1"," Median :0  "
"1","
"
"1"," Mean   :0.9467  "
"1"," Mean   :0.9436  "
"1"," Mean   :1.196  "
"1"," Mean   :1.181  "
"1"," Mean   :0.9487  "
"1"," Mean   :0.7102  "
"1"," Mean   : 6.541  "
"1"," Mean   :0  "
"1","
"
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:0  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :12.000  "
"1"," Max.   :0  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","            "
"1","
"
"1","      GN4   "
"1","      NS4   "
"1","      BU4   "
"1","      FA4   "
"1","      LD4   "
"1","      BZ4   "
"1","      FC4   "
"1","      FP4   "
"1","      RP4   "
"1","      PP4   "
"1","      KA4   "
"1","
"
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1","
"
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1","
"
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1","
"
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1","
"
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1","
"
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","      SC4   "
"1","      TS4   "
"1","      NV4   "
"1","      MA4   "
"1","      LB4   "
"1","      AF4   "
"1","      HU4   "
"1","     Price4 "
"1","      Ch1        "
"1","      Ch2        "
"1","
"
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0.2279  "
"1"," Mean   :0.2531  "
"1","
"
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                 "
"1","                 "
"1","
"
"1","      Ch3        "
"1","      Ch4        "
"1","                             segment    "
"1","   segmentind  "
"1","      year     "
"1","    yearind     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Full-size Pickup                :1102  "
"1"," Min.   :1.00  "
"1"," Min.   :2000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Midsize Car                     :3439  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2001  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Midsize Luxury Utility segements: 437  "
"1"," Median :3.00  "
"1"," Median :2002  "
"1"," Median :3.500  "
"1","
"
"1"," Mean   :0.2248  "
"1"," Mean   :0.2942  "
"1"," Midsize Utility                 :1634  "
"1"," Mean   :3.44  "
"1"," Mean   :2002  "
"1"," Mean   :3.488  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," Prestige Luxury Sedan           : 475  "
"1"," 3rd Qu.:6.00  "
"1"," 3rd Qu.:2004  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Small Car                       :2413  "
"1"," Max.   :6.00  "
"1"," Max.   :2006  "
"1"," Max.   :7.000  "
"1","
"
"1","                 "
"1","                 "
"1","                                        "
"1","               "
"1","               "
"1","                "
"1","
"
"1","              miles     "
"1","    milesind    "
"1","     milesa      "
"1","        night     "
"1","    nightind     "
"1","     nighta      "
"1","    gender    "
"1","   genderind    "
"1","
"
"1"," Under 50 Miles  :1976  "
"1"," Min.   :1.000  "
"1"," Min.   :   5.0  "
"1"," 21% To 30%:2109  "
"1"," Min.   : 1.000  "
"1"," Min.   :  0.00  "
"1"," Female:4788  "
"1"," Min.   :1.000  "
"1","
"
"1"," 51 To 100 Miles :1957  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:  75.0  "
"1"," Under 10% :2109  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 15.00  "
"1"," Male  :4712  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," 151 To 200 Miles:1292  "
"1"," Median :3.000  "
"1"," Median : 150.0  "
"1"," 41% To 50%:1691  "
"1"," Median : 3.000  "
"1"," Median : 25.00  "
"1","              "
"1"," Median :1.000  "
"1","
"
"1"," 101 To 150 Miles:1178  "
"1"," Mean   :3.792  "
"1"," Mean   : 209.9  "
"1"," 10% To 20%:1634  "
"1"," Mean   : 3.174  "
"1"," Mean   : 29.75  "
"1","              "
"1"," Mean   :1.496  "
"1","
"
"1"," Over 400 Miles  : 912  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 250.0  "
"1"," 31% To 40%:1330  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 40.00  "
"1","              "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," 251 To 300 Miles: 798  "
"1"," Max.   :9.000  "
"1"," Max.   :2300.0  "
"1"," 71% To 80%: 228  "
"1"," Max.   :10.000  "
"1"," Max.   :100.00  "
"1","              "
"1"," Max.   :2.000  "
"1","
"
"1"," (Other)         :1387  "
"1","                "
"1","                 "
"1"," (Other)   : 399  "
"1","                 "
"1","                 "
"1","              "
"1","                "
"1","
"
"1","        age      "
"1","     ageind    "
"1","      agea      "
"1","                         educ     "
"1","    educind    "
"1"," region   "
"1","   regionind   "
"1","
"
"1"," 30 To 39 :2090  "
"1"," Min.   :1.00  "
"1"," Min.   :18.00  "
"1"," College Graduate (4 Years):2660  "
"1"," Min.   :1.00  "
"1"," MW:2622  "
"1"," Min.   :1.00  "
"1","
"
"1"," 40 To 49 :1995  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:27.75  "
"1"," Grade School              :  57  "
"1"," 1st Qu.:1.00  "
"1"," NE:2413  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," 50 To 59 :1558  "
"1"," Median :2.00  "
"1"," Median :38.00  "
"1"," High School               :1387  "
"1"," Median :4.00  "
"1"," SE:2109  "
"1"," Median :2.00  "
"1","
"
"1"," 60 & Over: 969  "
"1"," Mean   :2.54  "
"1"," Mean   :39.85  "
"1"," Postgraduate College      :1064  "
"1"," Mean   :3.51  "
"1"," SW: 950  "
"1"," Mean   :2.59  "
"1","
"
"1"," Under 30 :2888  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:50.00  "
"1"," Some College (1-3 Years)  :3838  "
"1"," 3rd Qu.:5.00  "
"1"," W :1406  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1","                 "
"1"," Max.   :5.00  "
"1"," Max.   :79.00  "
"1"," Trade/Vocational School   : 494  "
"1"," Max.   :6.00  "
"1","          "
"1"," Max.   :5.00  "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","                                  "
"1","               "
"1","          "
"1","               "
"1","
"
"1","            Urb      "
"1","     Urbind    "
"1","                income    "
"1","   incomeind     "
"1","    incomea      "
"1"," Choice    "
"1","
"
"1"," Rural/Country:1843  "
"1"," Min.   :1.00  "
"1"," $50,000 to $59,999:1311  "
"1"," Min.   : 1.000  "
"1"," Min.   :  9000  "
"1"," Ch1:2165  "
"1","
"
"1"," Suburban     :4674  "
"1"," 1st Qu.:2.00  "
"1"," $30,000 to $39,999:1235  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 38000  "
"1"," Ch2:2404  "
"1","
"
"1"," Urban/City   :2983  "
"1"," Median :2.00  "
"1"," Under $29,999     :1235  "
"1"," Median : 5.000  "
"1"," Median : 60000  "
"1"," Ch3:2136  "
"1","
"
"1","                     "
"1"," Mean   :2.12  "
"1"," $60,000 to $69,999: 931  "
"1"," Mean   : 5.674  "
"1"," Mean   : 70254  "
"1"," Ch4:2795  "
"1","
"
"1","                     "
"1"," 3rd Qu.:3.00  "
"1"," $70,000 to $79,999: 912  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 90000  "
"1","           "
"1","
"
"1","                     "
"1"," Max.   :3.00  "
"1"," $40,000 to $49,999: 855  "
"1"," Max.   :28.000  "
"1"," Max.   :750000  "
"1","           "
"1","
"
"1","                     "
"1","               "
"1"," (Other)           :3021  "
"1","                 "
"1","                 "
"1","           "
"1","
"
