"1","     FALSE"
"1","      FALSE"
"1","
Assists   "
"1","     FALSE"
"1","      FALSE"
"1","
Errors    "
"1","     FALSE"
"1","      FALSE"
"1","
NewLeagueN"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","19"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","         "
"1"," AtBat"
"1"," Hits"
"1"," HmRun"
"1"," Runs"
"1"," RBI"
"1"," Walks"
"1"," Years"
"1"," CAtBat"
"1"," CHits"
"1"," CHmRun"
"1"," CRuns"
"1"," CRBI"
"1"," CWalks"
"1"," LeagueN"
"1"," DivisionW"
"1"," PutOuts"
"1"," Assists"
"1"," Errors"
"1"," NewLeagueN"
"1","
1  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
2  ( 1 ) "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
3  ( 1 ) "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," "" ""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
4  ( 1 ) "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
5  ( 1 ) "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
6  ( 1 ) "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
7  ( 1 ) "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
8  ( 1 ) "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" "" "
"1"," ""*""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
9  ( 1 ) "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
10  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
11  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
12  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
13  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
14  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
15  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
16  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," "" ""       "
"1","
17  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
18  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" ""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
19  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*""   "
"1"," ""*""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," ""*""    "
"1"," ""*""   "
"1"," ""*""       "
"1","
"
