"1","47.3 65.2 70.7 68.8 69.7 42.8 45.7 54.9 43.4 71.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GDP60      "
"1",":"
"1"," num  "
"1","7.44 8.1 8.97 8.55 8.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mining     "
"1",":"
"1"," num  "
"1","0.196 0.023 0.038 0.004 0 0.075 0.533 0.017 0.088 0.034"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EcoOrg     "
"1",":"
"1"," int  "
"1","0 5 5 4 5 3 5 3 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YrsOpen    "
"1",":"
"1"," num  "
"1","0 0.089 0.689 0.778 0.778 0.733 0.356 0.089 0.156 0.956"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age        "
"1",":"
"1"," int  "
"1","84 0 0 0 88 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Buddha     "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Catholic   "
"1",":"
"1"," num  "
"1","0 0.9 0.26 0.85 0.75 0.95 0.25 0.9 0.16 0.46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Confucian  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EthnoL     "
"1",":"
"1"," num  "
"1","0.43 0.31 0.32 0.13 0.55 0.68 0.51 0.07 0.89 0.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hindu      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Jewish     "
"1",":"
"1"," num  "
"1","0.005 0.02 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Muslim     "
"1",":"
"1"," num  "
"1","0.99 0 0 0 0 0 0 0 0.16 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrExports  "
"1",":"
"1"," num  "
"1","0.933 0.861 0.811 0.198 0.238 0.969 0.75 0.858 0.915 0.488"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Protestants"
"1",":"
"1"," num  "
"1","0.005 0.02 0.5 0.06 0.13 0.03 0.25 0 0.17 0.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RuleofLaw  "
"1",":"
"1"," num  "
"1","0.333 0.333 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Popg       "
"1",":"
"1"," num  "
"1","0.02842 0.01525 0.01645 0.00237 0.00249"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WorkPop    "
"1",":"
"1"," num  "
"1","-1.33 -0.933 -0.902 -0.734 -0.954"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LabForce   "
"1",":"
"1"," num  "
"1","2856 8110 4186 3384 3526"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HighEnroll "
"1",":"
"1"," num  "
"1","0.003 0.109 0.131 0.08 0.09 0.036 0 0.016 0.002 0.16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PublEdupct "
"1",":"
"1"," num  "
"1","0.0297 0.0223 0.0217 0.0248 0.0463 0.0158 0.03 0.0041 0.0221 0.0365"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RevnCoup   "
"1",":"
"1"," num  "
"1","0.123 0.96 0 0 0 1.19 0 0.12 0.08 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PolRights  "
"1",":"
"1"," num  "
"1","5.83 3.94 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CivlLib    "
"1",":"
"1"," num  "
"1","5.89 3.56 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","English    "
"1",":"
"1"," num  "
"1","0 0 0.95 0 0 0 0 0 0 0.614"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Foreign    "
"1",":"
"1"," num  "
"1","0.836 0.836 0 0.98 0.345 0.372 0 0.998 0.007 0.243"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RFEXDist   "
"1",":"
"1"," int  "
"1","190 113 129 100 100 181 131 97 187 83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EquipInv   "
"1",":"
"1"," num  "
"1","0.0507 0.016 0.095 0.1006 0.0635"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NequipInv  "
"1",":"
"1"," num  "
"1","0.191 0.12 0.221 0.134 0.171"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stdBMP     "
"1",":"
"1"," num  "
"1","186.555 66.85 0.001 0.001 0.001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BlMktPm    "
"1",":"
"1"," num  "
"1","0.131 0.16 0 0 0 0.03 0.072 0.24 0.05 0"
"1"," ..."
"1","
"
"0","eg1 <- subset(eg,select=-c(Country))"
"0","str(eg1)"
"1","'data.frame':	"
"1","72"
"1"," obs. of  "
"1","42"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","y          "
"1",":"
"1"," num  "
"1","0.01369 0.00642 0.0189 0.02922 0.02857"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abslat     "
"1",":"
"1"," num  "
"1","36.7 36.7 32.2 48.2 50.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Spanish    "
"1",":"
"1"," int  "
"1","0 1 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","French     "
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Brit       "
"1",":"
"1"," int  "
"1","0 0 1 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WarDummy   "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LatAmerica "
"1",":"
"1"," int  "
"1","0 1 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SubSahara  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OutwarOr   "
"1",":"
"1"," int  "
"1","1 0 0 0 1 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Area       "
"1",":"
"1"," int  "
"1","2382 2767 7687 84 31 1099 582 8512 475 9976"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrScEnroll "
"1",":"
"1"," num  "
"1","0.46 0.98 1 1 1 0.64 0.42 0.95 0.65 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LifeExp    "
"1",":"
"1"," num  "
"1","47.3 65.2 70.7 68.8 69.7 42.8 45.7 54.9 43.4 71.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GDP60      "
"1",":"
"1"," num  "
"1","7.44 8.1 8.97 8.55 8.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mining     "
"1",":"
"1"," num  "
"1","0.196 0.023 0.038 0.004 0 0.075 0.533 0.017 0.088 0.034"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EcoOrg     "
"1",":"
"1"," int  "
"1","0 5 5 4 5 3 5 3 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YrsOpen    "
"1",":"
"1"," num  "
"1","0 0.089 0.689 0.778 0.778 0.733 0.356 0.089 0.156 0.956"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age        "
"1",":"
"1"," int  "
"1","84 0 0 0 88 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Buddha     "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Catholic   "
"1",":"
"1"," num  "
"1","0 0.9 0.26 0.85 0.75 0.95 0.25 0.9 0.16 0.46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Confucian  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EthnoL     "
"1",":"
"1"," num  "
"1","0.43 0.31 0.32 0.13 0.55 0.68 0.51 0.07 0.89 0.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hindu      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Jewish     "
"1",":"
"1"," num  "
"1","0.005 0.02 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Muslim     "
"1",":"
"1"," num  "
"1","0.99 0 0 0 0 0 0 0 0.16 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrExports  "
"1",":"
"1"," num  "
"1","0.933 0.861 0.811 0.198 0.238 0.969 0.75 0.858 0.915 0.488"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Protestants"
"1",":"
"1"," num  "
"1","0.005 0.02 0.5 0.06 0.13 0.03 0.25 0 0.17 0.26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RuleofLaw  "
"1",":"
"1"," num  "
"1","0.333 0.333 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Popg       "
"1",":"
"1"," num  "
"1","0.02842 0.01525 0.01645 0.00237 0.00249"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WorkPop    "
"1",":"
"1"," num  "
"1","-1.33 -0.933 -0.902 -0.734 -0.954"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LabForce   "
"1",":"
"1"," num  "
"1","2856 8110 4186 3384 3526"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HighEnroll "
"1",":"
"1"," num  "
"1","0.003 0.109 0.131 0.08 0.09 0.036 0 0.016 0.002 0.16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PublEdupct "
"1",":"
"1"," num  "
"1","0.0297 0.0223 0.0217 0.0248 0.0463 0.0158 0.03 0.0041 0.0221 0.0365"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RevnCoup   "
"1",":"
"1"," num  "
"1","0.123 0.96 0 0 0 1.19 0 0.12 0.08 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PolRights  "
"1",":"
"1"," num  "
"1","5.83 3.94 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CivlLib    "
"1",":"
"1"," num  "
"1","5.89 3.56 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","English    "
"1",":"
"1"," num  "
"1","0 0 0.95 0 0 0 0 0 0 0.614"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Foreign    "
"1",":"
"1"," num  "
"1","0.836 0.836 0 0.98 0.345 0.372 0 0.998 0.007 0.243"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RFEXDist   "
"1",":"
"1"," int  "
"1","190 113 129 100 100 181 131 97 187 83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EquipInv   "
"1",":"
"1"," num  "
"1","0.0507 0.016 0.095 0.1006 0.0635"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NequipInv  "
"1",":"
"1"," num  "
"1","0.191 0.12 0.221 0.134 0.171"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stdBMP     "
"1",":"
"1"," num  "
"1","186.555 66.85 0.001 0.001 0.001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BlMktPm    "
"1",":"
"1"," num  "
"1","0.131 0.16 0 0 0 0.03 0.072 0.24 0.05 0"
"1"," ..."
"1","
"
