"1","  ("
"1","372 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","1866.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
