"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","No        "
"1",":"
"1"," int  "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Task      "
"1",":"
"1"," int  "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ch1       "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ch2       "
"1",":"
"1"," int  "
"1","1 1 1 1 0 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ch3       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ch4       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","segment   "
"1",":"
"1"," Factor w/ 6 levels ""Full-size Pickup"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","segmentind"
"1",":"
"1"," int  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year      "
"1",":"
"1"," int  "
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yearind   "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","miles     "
"1",":"
"1"," Factor w/ 9 levels ""101 To 150 Miles"",..: "
"1","7 7 7 7 7 7 7 7 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","milesind  "
"1",":"
"1"," int  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","milesa    "
"1",":"
"1"," int  "
"1","80 80 80 80 80 80 80 80 80 80"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","night     "
"1",":"
"1"," Factor w/ 10 levels ""10% To 20%"",""21% To 30%"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nightind  "
"1",":"
"1"," int  "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nighta    "
"1",":"
"1"," int  "
"1","30 30 30 30 30 30 30 30 30 30"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gender    "
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genderind "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age       "
"1",":"
"1"," Factor w/ 5 levels ""30 To 39"",""40 To 49"",..: "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ageind    "
"1",":"
"1"," int  "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","agea      "
"1",":"
"1"," int  "
"1","53 53 53 53 53 53 53 53 53 53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","educ      "
"1",":"
"1"," Factor w/ 6 levels ""College Graduate (4 Years)"",..: "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","educind   "
"1",":"
"1"," int  "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","region    "
"1",":"
"1"," Factor w/ 5 levels ""MW"",""NE"",""SE"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","regionind "
"1",":"
"1"," int  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Urb       "
"1",":"
"1"," Factor w/ 3 levels ""Rural/Country"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Urbind    "
"1",":"
"1"," int  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","income    "
"1",":"
"1"," Factor w/ 22 levels ""$100,000 to $109,999"",..: "
"1","16 16 16 16 16 16 16 16 16 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","incomeind "
"1",":"
"1"," int  "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","incomea   "
"1",":"
"1"," int  "
"1","44500 44500 44500 44500 44500 44500 44500 44500 44500 44500"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Choice    "
"1",":"
"1"," logi  "
"1","FALSE TRUE FALSE FALSE TRUE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","alt       "
"1",":"
"1"," num  "
"1","1 2 3 4 1 2 3 4 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CC        "
"1",":"
"1"," int  "
"1","0 0 0 0 3 1 2 0 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GN        "
"1",":"
"1"," int  "
"1","1 2 2 0 0 0 0 0 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NS        "
"1",":"
"1"," int  "
"1","4 1 4 0 0 0 0 0 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BU        "
"1",":"
"1"," int  "
"1","6 2 5 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FA        "
"1",":"
"1"," int  "
"1","0 0 0 0 2 1 2 0 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LD        "
"1",":"
"1"," int  "
"1","0 0 0 0 2 3 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BZ        "
"1",":"
"1"," int  "
"1","0 0 0 0 2 1 3 0 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FC        "
"1",":"
"1"," int  "
"1","0 0 0 0 1 2 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FP        "
"1",":"
"1"," int  "
"1","3 2 3 0 0 0 0 0 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RP        "
"1",":"
"1"," int  "
"1","1 1 2 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PP        "
"1",":"
"1"," int  "
"1","1 1 3 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KA        "
"1",":"
"1"," int  "
"1","0 0 0 0 1 2 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SC        "
"1",":"
"1"," int  "
"1","0 0 0 0 3 2 2 0 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TS        "
"1",":"
"1"," int  "
"1","1 1 3 0 0 0 0 0 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NV        "
"1",":"
"1"," int  "
"1","1 1 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MA        "
"1",":"
"1"," int  "
"1","4 1 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LB        "
"1",":"
"1"," int  "
"1","0 0 0 0 4 1 4 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AF        "
"1",":"
"1"," int  "
"1","0 0 0 0 2 3 3 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HU        "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Price     "
"1",":"
"1"," int  "
"1","2 2 2 0 8 7 12 0 4 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","chid      "
"1",":"
"1"," int  "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""reshapeLong"")="
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .."
"1","$ "
"1","varying"
"1",":"
"1","List"
"1"," of "
"1","20"
"1","
"
"1","  .. .."
"1","$ "
"1","CC   "
"1",":"
"1"," chr  "
"1","""CC1"" ""CC2"" ""CC3"" ""CC4"""
"1","
"
"1","  .. .."
"1","$ "
"1","GN   "
"1",":"
"1"," chr  "
"1","""GN1"" ""GN2"" ""GN3"" ""GN4"""
"1","
"
"1","  .. .."
"1","$ "
"1","NS   "
"1",":"
"1"," chr  "
"1","""NS1"" ""NS2"" ""NS3"" ""NS4"""
"1","
"
"1","  .. .."
"1","$ "
"1","BU   "
"1",":"
"1"," chr  "
"1","""BU1"" ""BU2"" ""BU3"" ""BU4"""
"1","
"
"1","  .. .."
"1","$ "
"1","FA   "
"1",":"
"1"," chr  "
"1","""FA1"" ""FA2"" ""FA3"" ""FA4"""
"1","
"
"1","  .. .."
"1","$ "
"1","LD   "
"1",":"
"1"," chr  "
"1","""LD1"" ""LD2"" ""LD3"" ""LD4"""
"1","
"
"1","  .. .."
"1","$ "
"1","BZ   "
"1",":"
"1"," chr  "
"1","""BZ1"" ""BZ2"" ""BZ3"" ""BZ4"""
"1","
"
"1","  .. .."
"1","$ "
"1","FC   "
"1",":"
"1"," chr  "
"1","""FC1"" ""FC2"" ""FC3"" ""FC4"""
"1","
"
"1","  .. .."
"1","$ "
"1","FP   "
"1",":"
"1"," chr  "
"1","""FP1"" ""FP2"" ""FP3"" ""FP4"""
"1","
"
"1","  .. .."
"1","$ "
"1","RP   "
"1",":"
"1"," chr  "
"1","""RP1"" ""RP2"" ""RP3"" ""RP4"""
"1","
"
"1","  .. .."
"1","$ "
"1","PP   "
"1",":"
"1"," chr  "
"1","""PP1"" ""PP2"" ""PP3"" ""PP4"""
"1","
"
"1","  .. .."
"1","$ "
"1","KA   "
"1",":"
"1"," chr  "
"1","""KA1"" ""KA2"" ""KA3"" ""KA4"""
"1","
"
"1","  .. .."
"1","$ "
"1","SC   "
"1",":"
"1"," chr  "
"1","""SC1"" ""SC2"" ""SC3"" ""SC4"""
"1","
"
"1","  .. .."
"1","$ "
"1","TS   "
"1",":"
"1"," chr  "
"1","""TS1"" ""TS2"" ""TS3"" ""TS4"""
"1","
"
"1","  .. .."
"1","$ "
"1","NV   "
"1",":"
"1"," chr  "
"1","""NV1"" ""NV2"" ""NV3"" ""NV4"""
"1","
"
"1","  .. .."
"1","$ "
"1","MA   "
"1",":"
"1"," chr  "
"1","""MA1"" ""MA2"" ""MA3"" ""MA4"""
"1","
"
"1","  .. .."
"1","$ "
"1","LB   "
"1",":"
"1"," chr  "
"1","""LB1"" ""LB2"" ""LB3"" ""LB4"""
"1","
"
"1","  .. .."
"1","$ "
"1","AF   "
"1",":"
"1"," chr  "
"1","""AF1"" ""AF2"" ""AF3"" ""AF4"""
"1","
"
"1","  .. .."
"1","$ "
"1","HU   "
"1",":"
"1"," chr  "
"1","""HU1"" ""HU2"" ""HU3"" ""HU4"""
"1","
"
"1","  .. .."
"1","$ "
"1","Price"
"1",":"
"1"," chr  "
"1","""Price1"" ""Price2"" ""Price3"" ""Price4"""
"1","
"
"1","  .. .."
"1","- attr(*, ""v.names"")="
"1"," chr  "
"1","""CC"" ""GN"" ""NS"" ""BU"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""times"")="
"1"," num  "
"1","1 2 3 4"
"1","
"
"1","  .."
"1","$ "
"1","v.names"
"1",":"
"1"," chr  "
"1","""CC"" ""GN"" ""NS"" ""BU"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","idvar  "
"1",":"
"1"," chr "
"1","""chid"""
"1","
"
"1","  .."
"1","$ "
"1","timevar"
"1",":"
"1"," chr "
"1","""alt"""
"1","
"
"1"," "
"1","- attr(*, ""index"")="
"1","'data.frame':	"
"1","24000"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","chid"
"1",":"
"1"," Factor w/ 6000 levels ""1"",""2"",""3"",""4"",..: "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","alt "
"1",":"
"1"," Factor w/ 4 levels ""Ch1"",""Ch2"",""Ch3"",..: "
"1","1 2 3 4 1 2 3 4 1 2"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","id  "
"1",":"
"1"," Factor w/ 500 levels ""1"",""2"",""3"",""4"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""choice"")="
"1"," chr "
"1","""Choice"""
"1","
"
