"1"," Min.   : 0.00492  "
"1"," Min.   : 0.00158  "
"1"," Min.   : 0.00277  "
"1"," Min.   : 0.000256  "
"1"," Min.   : 0.00067  "
"1"," Min.   :0.003076  "
"1","
"
"1"," 1st Qu.: 1.98065  "
"1"," 1st Qu.: 0.94508  "
"1"," 1st Qu.: 2.38158  "
"1"," 1st Qu.: 0.95277  "
"1"," 1st Qu.: 1.199744  "
"1"," 1st Qu.: 1.57067  "
"1"," 1st Qu.:0.753076  "
"1","
"
"1"," Median : 3.12065  "
"1"," Median : 2.11508  "
"1"," Median : 4.93842  "
"1"," Median : 2.13277  "
"1"," Median : 2.849744  "
"1"," Median : 3.18067  "
"1"," Median :1.633076  "
"1","
"
"1"," Mean   : 5.12427  "
"1"," Mean   : 2.63240  "
"1"," Mean   : 5.75004  "
"1"," Mean   : 2.65768  "
"1"," Mean   : 4.105518  "
"1"," Mean   : 3.66435  "
"1"," Mean   :2.057460  "
"1","
"
"1"," 3rd Qu.: 5.19065  "
"1"," 3rd Qu.: 3.74508  "
"1"," 3rd Qu.: 8.46000  "
"1"," 3rd Qu.: 3.79277  "
"1"," 3rd Qu.: 6.770256  "
"1"," 3rd Qu.: 4.92933  "
"1"," 3rd Qu.:2.643076  "
"1","
"
"1"," Max.   :28.24935  "
"1"," Max.   :48.18492  "
"1"," Max.   :47.01842  "
"1"," Max.   :48.27723  "
"1"," Max.   :26.849744  "
"1"," Max.   :46.97933  "
"1"," Max.   :9.276924  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","    FLOW_PU1       "
"1","    FLOW_PU2       "
"1","    FLOW_PU3    "
"1","    FLOW_PU4    "
"1","    FLOW_PU6       "
"1","    FLOW_PU7      "
"1","    FLOW_PU8       "
"1","
"
"1"," Min.   : 0.00385  "
"1"," Min.   : 0.02238  "
"1"," Min.   :5.524  "
"1"," Min.   :14.68  "
"1"," Min.   : 0.04621  "
"1"," Min.   : 0.2108  "
"1"," Min.   : 0.00407  "
"1","
"
"1"," 1st Qu.: 1.23615  "
"1"," 1st Qu.:27.16762  "
"1"," 1st Qu.:5.524  "
"1"," 1st Qu.:14.68  "
"1"," 1st Qu.: 0.04621  "
"1"," 1st Qu.: 7.1392  "
"1"," 1st Qu.: 1.60593  "
"1","
"
"1"," Median : 3.70385  "
"1"," Median :29.64762  "
"1"," Median :5.524  "
"1"," Median :14.68  "
"1"," Median : 0.04621  "
"1"," Median : 8.1492  "
"1"," Median : 3.66407  "
"1","
"
"1"," Mean   : 7.40315  "
"1"," Mean   :38.15106  "
"1"," Mean   :5.524  "
"1"," Mean   :16.90  "
"1"," Mean   : 2.20551  "
"1"," Mean   :14.1103  "
"1"," Mean   : 4.05754  "
"1","
"
"1"," 3rd Qu.:14.54615  "
"1"," 3rd Qu.:67.00238  "
"1"," 3rd Qu.:5.524  "
"1"," 3rd Qu.:19.54  "
"1"," 3rd Qu.: 0.04621  "
"1"," 3rd Qu.: 9.0992  "
"1"," 3rd Qu.: 6.05593  "
"1","
"
"1"," Max.   :97.70385  "
"1"," Max.   :67.00238  "
"1"," Max.   :5.524  "
"1"," Max.   :23.43  "
"1"," Max.   :52.23379  "
"1"," Max.   :41.6808  "
"1"," Max.   :14.62593  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","                   "
"1","                  "
"1","                   "
"1","
"
"1","   FLOW_PU10        "
"1","   FLOW_PU11        "
"1","    FLOW_V2        "
"1","  ATT_FLAG    "
"1","
"
"1"," Min.   : 0.004405  "
"1"," Min.   : 0.003857  "
"1"," Min.   : 0.00432  "
"1"," False:16155  "
"1","
"
"1"," 1st Qu.: 5.424405  "
"1"," 1st Qu.: 0.003857  "
"1"," 1st Qu.:14.45432  "
"1"," True : 1968  "
"1","
"
"1"," Median : 6.064405  "
"1"," Median : 0.003857  "
"1"," Median :26.98432  "
"1","              "
"1","
"
"1"," Mean   : 9.551032  "
"1"," Mean   : 0.200439  "
"1"," Mean   :30.67958  "
"1","              "
"1","
"
"1"," 3rd Qu.: 6.844405  "
"1"," 3rd Qu.: 0.003857  "
"1"," 3rd Qu.:56.33568  "
"1","              "
"1","
"
"1"," Max.   :25.235595  "
"1"," Max.   :26.236143  "
"1"," Max.   :62.86432  "
"1","              "
"1","
"
"1","                    "
"1","                    "
"1","                   "
"1","              "
"1","
"
